,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
0,karkal,306.15,55.0,20.0,3.09,13.2,74.9833
1,new norfolk,293.82,45.0,0.0,0.89,-42.7826,147.0587
2,kavaratti,302.06,65.0,48.0,3.3,10.5669,72.642
3,hamilton,276.52,70.0,90.0,10.8,39.1834,-84.5333
4,hay river,269.15,74.0,100.0,1.54,60.8156,-115.7999
5,east london,294.15,78.0,75.0,8.23,-33.0153,27.9116
6,douglas,274.17,75.0,1.0,1.76,41.3,-96.167
7,punta arenas,282.09,81.0,20.0,5.66,-53.15,-70.9167
8,bethel,275.09,70.0,90.0,4.63,41.3712,-73.414
9,hithadhoo,301.21,73.0,100.0,4.6,-0.6,73.0833
10,nome,248.05,70.0,1.0,2.06,64.5011,-165.4064
11,kibala,299.15,65.0,0.0,2.06,9.1104,18.3463
12,tuktoyaktuk,246.6,100.0,99.0,4.11,69.4541,-133.0374
13,acari,294.92,86.0,100.0,0.85,-15.4311,-74.6158
15,carnarvon,307.15,27.0,0.0,6.17,-24.8667,113.6333
16,constitucion,284.11,86.0,0.0,1.51,-35.3333,-72.4167
17,arraial do cabo,297.36,88.0,4.0,7.19,-22.9661,-42.0278
18,port alfred,294.97,77.0,100.0,8.9,-33.5906,26.891
19,ushuaia,280.15,70.0,75.0,3.09,-54.8,-68.3
20,tukrah,290.74,49.0,6.0,3.44,32.5341,20.5791
21,samarai,302.4,68.0,10.0,3.22,-10.6167,150.6667
23,albany,271.93,46.0,100.0,0.89,42.6001,-73.9662
24,rikitea,299.93,78.0,100.0,7.49,-23.1203,-134.9692
25,esperance,304.15,23.0,0.0,1.54,-33.8667,121.9
26,kaka,291.77,54.0,100.0,8.28,37.3482,59.6143
27,hobart,294.3,46.0,20.0,5.14,-42.8794,147.3294
28,sinnamary,296.95,84.0,54.0,3.65,5.3833,-52.95
29,labuhan,302.9,74.0,10.0,5.03,-6.8844,112.2051
30,brae,280.15,93.0,75.0,3.6,60.3964,-1.353
31,uglovskoye,270.28,78.0,0.0,5.63,51.3557,80.1942
33,boa vista,298.15,73.0,0.0,3.09,2.8197,-60.6733
34,bubaque,297.42,65.0,0.0,3.99,11.2833,-15.8333
35,kapaa,293.58,73.0,90.0,9.26,22.0752,-159.319
36,butaritari,300.87,77.0,0.0,4.63,3.0707,172.7902
37,thunder bay,267.46,86.0,1.0,1.03,48.4001,-89.3168
38,hermanus,289.82,92.0,99.0,4.8,-34.4187,19.2345
39,mataura,286.48,80.0,45.0,1.34,-46.1927,168.8643
40,novita,296.12,93.0,98.0,0.48,4.9551,-76.6053
41,vila franca do campo,287.15,82.0,75.0,2.57,37.7167,-25.4333
42,georgetown,305.34,48.0,20.0,4.12,5.4112,100.3354
43,victoria point,299.83,73.0,0.0,1.79,-27.5833,153.3
44,bandarbeyla,300.64,60.0,0.0,4.62,9.4942,50.8122
45,along,306.29,24.0,31.0,0.89,28.1667,94.7667
46,sao filipe,294.59,74.0,0.0,2.82,14.8961,-24.4956
47,taunsa,304.94,22.0,0.0,2.15,30.7048,70.6505
48,bengkulu,301.87,70.0,89.0,3.52,-3.8004,102.2655
49,kano,298.15,73.0,86.0,3.6,12.0001,8.5167
50,bluff,286.48,80.0,59.0,1.34,-46.6,168.3333
52,kruisfontein,294.26,73.0,15.0,1.79,-34.0033,24.7314
54,te anau,285.71,83.0,0.0,2.07,-45.4167,167.7167
55,atuona,300.06,79.0,2.0,5.91,-9.8,-139.0333
56,chapais,254.15,78.0,1.0,2.06,49.7834,-74.8492
57,tuatapere,286.48,80.0,52.0,1.79,-46.1333,167.6833
58,olafsvik,277.27,88.0,100.0,1.08,64.8945,-23.7142
59,lata,281.42,60.0,5.0,2.24,40.1629,-8.3327
60,deputatskiy,245.68,95.0,100.0,2.3,69.3,139.9
61,victoria,297.17,58.0,40.0,4.12,22.2855,114.1577
62,tiksi,254.23,98.0,100.0,3.67,71.6872,128.8694
63,tasiilaq,272.15,80.0,75.0,4.12,65.6145,-37.6368
64,mercedes,285.14,82.0,58.0,2.22,-34.6515,-59.4307
65,la asuncion,298.15,88.0,100.0,3.6,11.0333,-63.8628
66,leno,277.62,100.0,0.0,2.43,45.3725,10.2166
67,kieta,301.37,76.0,100.0,1.32,-6.2167,155.6333
68,marovoay,300.15,89.0,20.0,2.06,-16.1,46.6333
69,busselton,306.66,24.0,100.0,1.34,-33.65,115.3333
70,oshikango,292.15,100.0,90.0,3.42,-17.4,15.8833
71,kamenka,272.04,85.0,100.0,3.44,51.3223,42.7678
72,puerto ayora,297.59,96.0,100.0,2.1,-0.7393,-90.3518
73,fairbanks,258.21,78.0,75.0,1.54,64.8378,-147.7164
74,yumen,277.9,17.0,0.0,9.46,40.2833,97.2
75,barrow,254.15,71.0,75.0,3.6,71.2906,-156.7887
76,hasaki,287.4,58.0,40.0,5.66,35.7333,140.8333
77,flin flon,270.93,91.0,0.0,2.62,54.7682,-101.865
78,hofn,280.07,92.0,13.0,5.0,64.2539,-15.2082
79,perth,310.15,9.0,0.0,6.17,-31.9333,115.8333
80,nyurba,268.13,88.0,100.0,5.29,63.2842,118.3319
81,tabuk,301.01,82.0,100.0,3.87,17.4189,121.4443
83,provideniya,253.15,65.0,0.0,3.0,64.3833,-173.3
84,saint anthony,273.7,69.0,1.0,1.92,45.0205,-93.218
85,kosh-agach,261.74,76.0,6.0,1.5,50.0,88.6667
86,rio verde de mato grosso,294.72,96.0,100.0,2.19,-18.9181,-54.8442
87,katangli,268.72,70.0,100.0,5.86,51.7102,143.2326
88,chuy,286.59,80.0,8.0,2.35,-33.6971,-53.4616
89,muros,282.04,71.0,98.0,5.36,42.7762,-9.0603
90,ponta do sol,289.21,67.0,20.0,3.09,32.6667,-17.1
91,maceio,296.15,94.0,40.0,1.03,-9.6658,-35.7353
93,thompson,273.15,59.0,1.0,1.54,55.7435,-97.8558
94,beloha,305.43,43.0,0.0,3.08,-25.1667,45.05
95,khatanga,247.7,92.0,100.0,4.43,71.9667,102.5
96,soltsy,268.35,67.0,36.0,4.03,58.1239,30.3238
97,marabba,306.6,25.0,47.0,1.77,12.35,32.1833
98,cape town,290.99,68.0,40.0,9.26,-33.9258,18.4232
99,assare,292.96,99.0,100.0,0.95,-6.8744,-39.875
100,bredasdorp,289.15,82.0,75.0,2.57,-34.5322,20.0403
101,upernavik,252.14,93.0,58.0,2.1,72.7868,-56.1549
102,taoudenni,294.09,17.0,0.0,4.53,22.6783,-3.9836
103,kodiak,266.15,49.0,1.0,3.6,57.79,-152.4072
104,mangaluru,306.15,55.0,20.0,3.09,12.8667,74.8833
105,beisfjord,264.92,100.0,90.0,5.14,68.3751,17.5988
106,ahipara,290.51,70.0,30.0,3.99,-35.1667,173.1667
108,ocos,290.87,96.0,0.0,0.97,14.5094,-92.1933
110,coquimbo,287.15,77.0,75.0,1.03,-29.9533,-71.3436
111,burshtyn,273.15,69.0,75.0,1.0,49.2587,24.6278
113,saint-philippe,300.21,62.0,0.0,10.29,-21.3585,55.7679
114,charters towers,301.18,64.0,100.0,5.6,-20.1,146.2667
115,sozimskiy,270.66,88.0,96.0,1.42,59.7418,52.2482
117,nikolskoye,266.51,73.0,75.0,4.0,59.7035,30.7861
118,jamestown,271.3,46.0,1.0,7.53,42.097,-79.2353
119,panguipulli,278.15,100.0,0.0,1.03,-39.6333,-72.3333
120,mahebourg,300.15,78.0,40.0,6.69,-20.4081,57.7
121,sorland,275.15,100.0,75.0,13.38,67.667,12.6934
122,losinyy,270.15,68.0,40.0,4.0,57.1386,61.0666
123,itarema,297.04,91.0,58.0,2.81,-2.9248,-39.9167
124,alamosa,270.15,68.0,20.0,2.06,37.4695,-105.87
125,torbay,275.17,93.0,90.0,14.4,47.6666,-52.7314
126,avarua,298.15,88.0,90.0,1.54,-21.2078,-159.775
128,oftringen,271.48,100.0,0.0,0.95,47.3167,7.9167
129,klaksvik,280.15,100.0,75.0,7.72,62.2266,-6.589
130,severo-kurilsk,272.83,95.0,91.0,4.88,50.6789,156.125
131,carballo,283.01,71.0,75.0,0.51,43.213,-8.691
134,denpasar,304.15,70.0,20.0,6.69,-8.65,115.2167
135,san cristobal,291.52,91.0,9.0,1.02,7.7669,-72.225
136,airai,293.68,84.0,100.0,0.93,-8.9266,125.4092
137,prince rupert,279.07,87.0,90.0,3.09,54.3161,-130.3201
138,pevek,243.97,93.0,32.0,0.9,69.7008,170.3133
139,bucerias,291.08,94.0,1.0,1.6,20.75,-105.3333
140,akureyri,282.15,71.0,20.0,9.26,65.6835,-18.0878
141,sisimiut,263.87,85.0,100.0,8.47,66.9395,-53.6735
142,dikson,240.12,93.0,0.0,4.67,73.5069,80.5464
143,saldanha,291.15,76.0,0.0,5.14,-33.0117,17.9442
144,nkayi,296.91,92.0,100.0,0.7,-4.1841,13.2884
145,quatre cocos,301.14,78.0,40.0,6.69,-20.2078,57.7625
146,bathsheba,298.15,65.0,40.0,7.72,13.2167,-59.5167
147,toronto,271.13,27.0,2.0,6.1,43.7001,-79.4163
148,ngunguru,290.93,71.0,5.0,2.24,-35.6167,174.5
149,eydhafushi,301.75,66.0,100.0,3.96,5.1033,73.0708
150,kaitangata,287.59,62.0,75.0,2.55,-46.2817,169.8464
151,khandbari,302.86,16.0,93.0,2.01,27.3747,87.2039
152,narsaq,270.15,54.0,40.0,2.57,60.9167,-46.05
153,punganuru,305.67,17.0,69.0,6.63,13.3667,78.5833
154,lebu,284.34,89.0,0.0,1.67,-37.6167,-73.65
156,briancon,274.83,78.0,100.0,0.45,44.9,6.65
157,vardo,265.15,73.0,0.0,6.69,70.3705,31.1107
158,piacabucu,298.41,82.0,12.0,3.14,-10.4056,-36.4344
159,alekseyevskoye,270.15,86.0,75.0,3.0,55.3071,50.1135
160,san-pedro,296.96,89.0,100.0,0.23,4.7485,-6.6363
161,vaini,300.15,89.0,75.0,2.06,-21.2,-175.2
162,iqaluit,241.32,68.0,1.0,5.14,63.7506,-68.5145
163,natalio,288.42,95.0,61.0,0.63,-26.7167,-55.0833
164,russell,282.73,62.0,90.0,5.66,32.3502,-85.1999
165,sistranda,275.15,87.0,75.0,6.69,63.7256,8.834
166,taltal,290.82,88.0,93.0,0.5,-25.4,-70.4833
167,morondava,302.08,73.0,11.0,3.1,-20.2833,44.2833
168,humaita,295.33,98.0,100.0,1.39,-7.5061,-63.0208
169,san patricio,287.76,41.0,1.0,5.14,28.017,-97.5169
170,mirnyy,267.08,86.0,100.0,5.82,62.5353,113.9611
171,san quintin,286.3,87.0,0.0,4.44,30.4833,-115.95
172,mayo,280.76,93.0,90.0,6.69,38.8876,-76.5119
174,sabha,296.1,16.0,0.0,6.5,27.0377,14.4283
175,benguela,299.36,76.0,98.0,0.7,-12.5763,13.4055
176,meulaboh,303.19,65.0,18.0,2.96,4.1363,96.1285
177,keti bandar,302.3,50.0,0.0,5.35,24.1447,67.4497
178,lorengau,302.17,73.0,37.0,2.43,-2.0226,147.2712
179,mineros,295.15,83.0,75.0,2.57,-17.1167,-63.2333
180,chimbote,295.2,77.0,100.0,2.76,-9.0853,-78.5783
181,san vicente,288.43,95.0,36.0,1.8,-26.6167,-54.1333
182,kendari,302.26,75.0,98.0,1.69,-3.945,122.4989
183,hilo,290.79,83.0,90.0,2.06,19.7297,-155.09
184,miandrivazo,302.54,64.0,100.0,1.15,-19.5167,45.4667
185,kavieng,302.18,73.0,98.0,3.29,-2.5744,150.7967
186,seymchan,250.28,86.0,54.0,2.27,62.8833,152.4333
187,nanortalik,269.17,76.0,44.0,1.54,60.1432,-45.2371
188,kjollefjord,265.15,86.0,100.0,15.95,70.9457,27.3465
189,ust-kuyga,255.51,92.0,100.0,5.82,70.0167,135.6
191,christchurch,287.34,72.0,2.0,4.12,-43.5333,172.6333
192,arvika,267.15,93.0,51.0,3.09,59.6553,12.5852
193,pasni,298.84,66.0,0.0,1.9,25.2631,63.471
194,port elizabeth,294.26,73.0,30.0,1.79,-33.918,25.5701
195,jefferson city,278.9,53.0,75.0,2.57,38.5767,-92.1735
196,qaanaaq,249.48,82.0,100.0,2.54,77.484,-69.3632
197,zemio,300.39,64.0,93.0,1.07,5.0314,25.1361
198,kailua,292.57,73.0,90.0,7.72,21.4022,-157.7394
199,dhidhdhoo,301.32,66.0,31.0,2.58,6.8833,73.1
200,tumut,300.15,39.0,9.0,9.26,-35.3,148.2167
202,isangel,301.15,69.0,75.0,4.12,-19.55,169.2667
203,bambous virieux,301.05,78.0,40.0,6.69,-20.3428,57.7575
204,kantunilkin,298.15,88.0,75.0,1.03,21.0917,-87.45
205,vestmanna,280.15,100.0,75.0,7.2,62.1564,-7.1664
206,harper,298.03,84.0,99.0,1.4,4.375,-7.7169
207,snasa,271.15,64.0,0.0,5.66,64.2457,12.3778
208,burgeo,274.66,98.0,100.0,2.02,47.6167,-57.6152
209,sabang,301.77,67.0,0.0,3.99,5.8933,95.3214
210,prainha,295.48,97.0,100.0,1.47,-1.8,-53.48
211,dunedin,287.04,73.0,26.0,0.45,-45.8742,170.5036
212,sept-iles,258.38,51.0,20.0,7.2,50.2001,-66.3821
213,talnakh,248.28,93.0,100.0,2.15,69.4865,88.3972
214,mitu,294.84,91.0,100.0,0.54,1.1983,-70.1733
215,castro,290.5,94.0,93.0,3.17,-24.7911,-50.0119
216,bihar,273.15,74.0,0.0,3.6,47.15,21.9167
217,gloucester,280.33,87.0,100.0,3.58,51.8657,-2.2431
218,nangomba,301.76,73.0,7.0,0.62,-10.9,38.5
219,uribia,298.45,73.0,99.0,5.82,11.7139,-72.266
220,naze,298.15,69.0,75.0,5.66,28.3667,129.4833
221,oistins,298.15,65.0,40.0,7.72,13.0667,-59.5333
222,birin,297.81,20.0,2.0,3.45,26.8865,88.0718
224,zhicheng,281.79,80.0,100.0,3.13,30.2956,111.5047
225,salinopolis,298.08,86.0,92.0,2.24,-0.6136,-47.3561
226,hualmay,294.42,78.0,100.0,2.37,-11.0964,-77.6139
227,richards bay,299.66,71.0,0.0,1.51,-28.783,32.0377
228,carlsbad,283.27,93.0,1.0,2.57,33.1581,-117.3506
229,tabou,297.6,85.0,96.0,1.05,4.423,-7.3528
230,tolaga bay,287.29,74.0,82.0,4.24,-38.3667,178.3
232,padang,303.15,66.0,20.0,3.6,-0.9492,100.3543
233,leningradskiy,243.88,90.0,0.0,0.57,69.3833,178.4167
234,myatlevo,274.15,69.0,20.0,2.0,54.8969,35.6762
235,longyearbyen,273.15,80.0,75.0,7.2,78.2186,15.6401
236,komsomolskiy,287.15,41.0,100.0,1.03,40.4272,71.7189
237,porto novo,297.15,94.0,20.0,1.03,6.4965,2.6036
238,nang rong,311.15,67.0,40.0,2.06,14.6377,102.7914
239,svetlogorsk,272.89,75.0,10.0,2.24,52.6333,29.7333
240,skjold,274.45,84.0,55.0,5.88,55.7971,9.9397
241,clyde river,242.15,76.0,1.0,1.54,70.4692,-68.5914
242,yaan,298.62,79.0,100.0,4.34,7.3833,8.5667
243,laguna,284.8,94.0,90.0,1.25,38.421,-121.4238
244,buala,301.26,75.0,57.0,0.67,-8.145,159.5921
245,erie,271.44,51.0,100.0,0.89,42.7667,-78.6664
246,makakilo city,293.01,73.0,90.0,4.12,21.3469,-158.0858
247,zdvinsk,267.35,91.0,100.0,5.53,54.7021,78.661
248,yellowknife,264.15,86.0,1.0,2.57,62.456,-114.3525
249,eberswalde,274.26,79.0,65.0,3.77,52.8349,13.8195
250,chokurdakh,241.93,80.0,0.0,3.79,70.6333,147.9167
251,nishihara,297.62,69.0,75.0,3.6,26.1842,127.7558
252,merauke,301.73,74.0,100.0,1.66,-8.4667,140.3333
253,saskylakh,244.93,91.0,100.0,5.95,71.9167,114.0833
254,solnechnyy,270.51,69.0,100.0,1.51,50.7214,136.6319
255,myre,271.34,86.0,75.0,11.83,69.1036,15.9492
256,ambilobe,303.42,71.0,67.0,0.84,-13.2,49.05
