,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
257,buncrana,280.15,100.0,75.0,2.06,55.1333,-7.45
258,aklavik,248.15,77.0,100.0,2.57,68.2191,-135.0107
259,nouadhibou,289.83,73.0,0.0,10.21,20.931,-17.0347
260,belaya gora,249.01,88.0,0.0,2.43,68.5333,146.4167
261,norman wells,257.15,85.0,90.0,5.14,65.282,-126.8329
262,shemonaikha,268.48,76.0,0.0,2.48,50.6328,81.9056
263,dawlatabad,298.86,28.0,100.0,0.99,36.4141,64.9053
264,haines junction,267.15,53.0,100.0,2.57,60.7522,-137.5108
265,vanavara,268.15,86.0,100.0,5.12,60.34,102.2797
266,auki,300.88,78.0,100.0,0.55,-8.7676,160.7034
267,tazovskiy,251.61,95.0,95.0,3.82,67.4667,78.7
268,kangaatsiaq,261.32,75.0,100.0,4.25,68.3065,-53.4641
269,broken hill,300.15,41.0,40.0,9.26,-31.95,141.4333
270,hella,269.24,86.0,90.0,9.26,67.2,14.4333
271,tera,298.99,12.0,0.0,3.0,14.0078,0.7531
272,maputo,299.82,75.0,4.0,0.45,-25.9653,32.5892
273,bontang,302.02,76.0,99.0,1.94,0.1333,117.5
274,praia,294.15,64.0,0.0,4.12,14.9215,-23.5087
275,suntar,269.03,85.0,100.0,5.11,62.1444,117.6319
276,khomeyn,289.27,19.0,0.0,11.94,33.6423,50.0789
277,yulara,303.15,20.0,100.0,8.75,-25.2406,130.9889
278,mar del plata,284.31,100.0,0.0,1.54,-38.0023,-57.5575
279,jumla,291.18,19.0,72.0,2.98,29.2747,82.1838
280,dukat,247.09,99.0,100.0,2.04,62.55,155.55
281,wencheng,284.85,59.0,100.0,3.77,33.0559,113.7978
282,avera,284.66,67.0,90.0,6.69,33.194,-82.5271
283,gorshechnoye,271.18,88.0,87.0,3.18,51.5244,38.0365
284,kirakira,301.17,78.0,100.0,2.47,-10.4544,161.9205
285,tianpeng,290.93,1.0,100.0,5.3,30.9866,103.9393
287,ostrovnoy,260.76,84.0,15.0,2.18,68.0531,39.5131
288,biscarrosse,280.15,93.0,90.0,1.03,44.3945,-1.1672
289,axim,298.85,79.0,100.0,1.45,4.8699,-2.2405
290,lesnoy,269.98,91.0,100.0,3.37,57.6198,63.0784
292,lanigan,275.15,69.0,0.0,8.23,51.8501,-105.0344
293,itoman,297.45,73.0,40.0,2.57,26.1247,127.6694
294,pisco,293.15,83.0,0.0,3.09,-13.7,-76.2167
295,hit,291.95,31.0,25.0,2.72,33.6416,42.8251
296,xichang,302.59,14.0,9.0,3.73,27.8964,102.2634
298,bilibino,247.45,82.0,92.0,0.62,68.0546,166.4372
299,ribeira grande,288.3,83.0,100.0,7.82,38.5167,-28.7
300,palembang,305.15,66.0,75.0,1.54,-2.9167,104.7458
301,racale,279.97,87.0,20.0,3.6,39.9631,18.0938
303,asyut,287.15,58.0,0.0,3.09,27.181,31.1837
304,venado tuerto,285.1,94.0,100.0,1.34,-33.7456,-61.9688
305,yerbogachen,267.14,90.0,100.0,5.79,61.2767,108.0108
306,marsa matruh,287.15,67.0,0.0,4.12,31.3525,27.2453
307,faanui,301.15,66.0,3.0,2.27,-16.4833,-151.75
308,comodoro rivadavia,292.15,39.0,0.0,5.66,-45.8667,-67.5
309,kahului,292.49,64.0,20.0,5.66,20.8947,-156.47
310,la llanada,281.9,92.0,100.0,1.41,1.49,-77.5835
311,borodino,268.32,83.0,100.0,6.33,55.9106,94.8983
312,nizwa,307.01,11.0,0.0,1.98,22.9333,57.5333
313,la grande,274.71,97.0,91.0,3.58,45.3246,-118.0877
314,andros town,295.15,83.0,0.0,2.57,24.7,-77.7667
315,port macquarie,294.07,94.0,90.0,6.17,-31.4333,152.9167
316,marshall,279.55,93.0,90.0,4.12,34.3834,-86.3333
317,poyarkovo,274.31,53.0,81.0,2.12,49.6,128.6833
318,grand gaube,302.04,62.0,0.0,2.68,-20.0064,57.6608
319,dalhousie,292.74,19.0,100.0,3.26,32.5333,75.9833
320,dingle,304.45,61.0,21.0,4.4,10.9995,122.6711
321,santa maria,288.41,97.0,0.0,2.41,-29.6842,-53.8069
322,katsuura,288.56,67.0,40.0,6.69,35.1333,140.3
324,baiao,295.12,99.0,100.0,0.78,-2.7906,-49.6717
325,alofi,300.15,83.0,100.0,2.57,-19.0595,-169.9187
326,luwuk,302.91,77.0,99.0,0.72,-0.9516,122.7875
327,baykit,269.37,84.0,100.0,4.53,61.67,96.37
328,chincha alta,293.15,83.0,0.0,3.09,-13.4099,-76.1323
329,kytmanovo,268.4,89.0,89.0,2.69,53.4593,85.4479
330,port hardy,278.31,93.0,90.0,1.03,50.6996,-127.4199
332,banjar,304.15,70.0,20.0,6.69,-8.19,114.9675
333,byron bay,299.15,73.0,91.0,5.66,-28.65,153.6167
334,lavumisa,295.15,100.0,7.0,0.51,-27.31,31.892
335,ban nahin,310.93,43.0,30.0,2.23,18.2418,104.2122
336,gladstone,300.15,74.0,40.0,5.14,-23.85,151.25
338,bowen,300.15,69.0,90.0,3.6,-20.0167,148.2333
339,lavrentiya,247.3,98.0,51.0,1.0,65.5833,-171.0
340,elko,282.8,41.0,0.0,2.68,41.0002,-115.5012
341,sarrebourg,274.93,93.0,90.0,1.54,48.7333,7.05
342,cidreira,294.17,78.0,60.0,2.84,-30.1811,-50.2056
343,lompoc,284.78,76.0,90.0,2.67,34.6391,-120.4579
344,marzuq,301.41,10.0,0.0,2.59,14.4,46.4667
345,mizan teferi,296.75,69.0,18.0,0.16,6.9833,35.5833
347,lumphat,314.15,23.0,0.0,2.21,13.4878,106.9816
348,yuci,275.15,93.0,90.0,1.0,37.6803,112.7319
349,jardim,294.66,96.0,100.0,1.61,-21.4803,-56.1381
350,smithers,275.15,93.0,75.0,2.57,54.7804,-127.1743
351,husavik,282.15,71.0,20.0,9.26,66.0449,-17.3389
352,loikaw,309.88,16.0,59.0,2.75,19.6742,97.2094
353,aksarka,251.55,96.0,95.0,6.58,66.5606,67.7975
354,asau,273.71,65.0,100.0,1.23,46.4333,26.4
355,aras,278.15,87.0,90.0,6.17,42.5617,-2.356
356,petatlan,294.4,84.0,0.0,1.53,17.5167,-101.2667
358,zhangye,276.69,31.0,100.0,5.09,38.9342,100.4517
359,cherskiy,242.6,98.0,0.0,2.16,68.75,161.3
360,itea,280.8,67.0,73.0,1.34,38.4333,22.4167
362,ilulissat,263.15,62.0,20.0,7.72,69.2167,-51.1
363,geraldton,312.15,8.0,7.0,4.63,-28.7667,114.6
364,zhanaozen,280.85,63.0,0.0,8.53,43.3,52.8
365,inzhavino,269.04,93.0,100.0,3.03,52.3185,42.4937
366,bratsk,267.09,58.0,40.0,7.0,56.1325,101.6142
367,corowa,299.26,43.0,100.0,0.45,-36.0333,146.3833
368,wajima,284.15,54.0,20.0,2.06,37.4,136.9
369,obo,300.73,61.0,55.0,1.41,5.3998,26.4869
370,magadan,260.87,71.0,0.0,2.02,59.5667,150.8
371,swan hill,301.35,32.0,100.0,5.52,-35.3378,143.5544
372,klyuchi,270.6,78.0,0.0,6.11,52.2667,79.1667
373,inirida,296.18,90.0,100.0,0.83,3.8653,-67.9239
374,sao marcos,287.04,99.0,24.0,1.63,-28.9711,-51.0681
376,shu,287.4,35.0,0.0,3.34,43.5983,73.7614
377,deep river,267.15,38.0,1.0,4.63,46.1001,-77.4995
378,manokwari,299.99,79.0,39.0,0.81,-0.8667,134.0833
379,kualakapuas,306.15,58.0,20.0,4.63,-3.0091,114.3876
380,jatiroto,305.15,55.0,40.0,4.12,-7.8833,111.1167
381,chongwe,294.65,78.0,80.0,2.76,-15.3292,28.682
382,sawtell,295.15,78.0,90.0,5.66,-30.3833,153.1
383,zhigansk,265.98,90.0,100.0,4.7,66.7697,123.3711
384,ayagoz,270.39,71.0,0.0,6.31,47.9714,80.4392
385,yuncheng,278.18,87.0,100.0,4.13,35.0231,110.9928
386,mahajanga,300.15,89.0,20.0,2.06,-15.7167,46.3167
387,kiruna,263.15,73.0,0.0,7.2,67.8557,20.2251
388,chulman,266.41,81.0,100.0,0.52,56.8479,124.9104
389,beringovskiy,252.72,99.0,100.0,3.81,63.05,179.3167
390,gao,298.37,10.0,47.0,4.32,16.6362,1.637
391,morro bay,284.03,93.0,97.0,0.27,35.3658,-120.8499
392,kenai,262.07,57.0,1.0,3.09,60.5544,-151.2583
393,mount gambier,299.15,41.0,0.0,6.17,-37.8333,140.7667
394,coos bay,280.22,81.0,75.0,3.6,43.3665,-124.2179
395,karpathos,288.15,63.0,20.0,6.17,35.507,27.2132
396,cape coast,298.47,82.0,100.0,3.01,5.1053,-1.2466
397,dabhol,306.94,34.0,38.0,5.92,17.6,73.1667
399,nizhneudinsk,270.12,71.0,100.0,4.26,54.9076,99.0276
400,wajid,305.02,44.0,0.0,6.39,3.8093,43.2471
401,saint george,285.84,66.0,1.0,1.54,37.1041,-113.5841
402,kotelnikovo,279.09,86.0,100.0,4.2,47.6317,43.1461
403,diego de almagro,284.4,88.0,3.0,1.1,-26.3667,-70.05
404,lagoa,287.96,81.0,100.0,8.91,39.05,-27.9833
405,zunyi,295.83,69.0,36.0,3.02,27.6867,106.9072
406,abaete,292.29,90.0,27.0,0.9,-19.16,-45.4458
407,touros,296.15,94.0,40.0,1.03,-5.1989,-35.4608
408,portoferraio,278.27,75.0,20.0,4.12,42.8115,10.3146
409,pryazha,264.15,79.0,75.0,4.0,61.6926,33.6216
410,lixourion,284.15,93.0,40.0,4.12,38.2019,20.4314
411,caconda,291.14,83.0,91.0,0.78,-13.7333,15.0667
412,camacha,288.15,72.0,20.0,6.17,33.0833,-16.3333
413,awjilah,292.18,26.0,100.0,6.45,29.1081,21.2869
414,ayame,296.4,86.0,51.0,0.71,5.6083,-3.1563
415,blagoyevo,263.66,92.0,100.0,2.81,63.3667,47.9167
416,cabo san lucas,289.82,55.0,0.0,3.16,22.8909,-109.9124
417,campbell river,280.48,88.0,100.0,2.24,50.0163,-125.2446
418,kang,298.21,51.0,10.0,1.67,-23.6752,22.7876
420,la romana,297.15,78.0,20.0,5.14,18.4273,-68.9728
422,carutapera,295.96,93.0,100.0,0.86,-1.195,-46.02
423,conneaut,273.26,51.0,1.0,4.63,41.9476,-80.5542
424,saint-pierre,300.98,62.0,0.0,10.29,-21.3393,55.4781
425,tochio,284.26,60.0,0.0,0.89,37.4667,139.0
426,guasdualito,297.15,78.0,93.0,2.06,7.2424,-70.7324
427,okahandja,292.59,76.0,0.0,4.01,-21.9833,16.9167
428,valkeala,264.99,67.0,40.0,6.17,60.9401,26.7979
429,ayan,268.13,61.0,0.0,5.09,56.45,138.1667
430,pinawa,274.85,69.0,0.0,3.56,50.1489,-95.8811
431,mocuba,300.19,86.0,0.0,0.66,-16.8392,36.9856
432,tagusao,301.8,79.0,73.0,4.34,9.1924,117.8141
433,zyryanka,248.26,91.0,100.0,1.37,65.75,150.85
434,port augusta,300.99,42.0,96.0,7.2,-32.5,137.7667
435,kyzyl-suu,276.17,48.0,0.0,1.61,42.3414,78.0056
436,anamur,284.15,66.0,20.0,2.57,36.0751,32.8369
437,cam ranh,303.15,66.0,20.0,5.66,11.9214,109.1591
438,acarau,297.43,89.0,33.0,3.04,-2.8856,-40.12
439,vila velha,297.3,94.0,20.0,1.03,-20.3297,-40.2925
440,mandalgovi,267.57,80.0,100.0,5.75,45.7625,106.2708
442,mitsamiouli,304.15,66.0,20.0,2.06,-11.3847,43.2844
443,kodar,309.98,19.0,4.0,3.56,16.9833,79.9667
444,lunino,269.28,93.0,90.0,3.47,53.5918,45.2271
445,northam,281.3,94.0,71.0,2.68,51.0333,-4.2167
446,mitchell,273.15,86.0,1.0,2.06,43.7094,-98.0298
447,hobyo,302.81,63.0,3.0,6.36,5.3505,48.5268
448,ivybridge,281.62,93.0,1.0,7.07,50.3904,-3.9191
449,verkhoyansk,264.49,76.0,100.0,5.47,67.5447,133.385
450,souillac,300.15,78.0,40.0,6.69,-20.5167,57.5167
451,springfield,278.19,87.0,90.0,5.14,37.2153,-93.2982
452,ojinaga,285.14,26.0,1.0,3.6,29.5667,-104.4167
453,fenyi,289.98,87.0,98.0,1.94,27.8112,114.6681
454,griffith,274.89,64.0,1.0,7.2,41.5284,-87.4237
455,asbe teferi,296.73,44.0,68.0,0.85,9.0833,40.8667
456,nikolayevka,270.43,93.0,100.0,5.23,53.1257,47.2041
457,agadez,301.41,15.0,0.0,3.69,19.75,10.25
458,barcelos,280.37,75.0,0.0,2.06,41.5388,-8.6151
459,sambava,301.97,66.0,100.0,4.52,-14.2667,50.1667
460,general roca,285.15,82.0,0.0,1.03,-39.0333,-67.5833
461,cheyenne,271.28,74.0,1.0,5.66,41.14,-104.8203
462,jalu,292.01,26.0,100.0,6.93,29.0331,21.5482
463,half moon bay,283.72,93.0,90.0,3.09,37.4636,-122.4286
464,pandan,302.34,69.0,41.0,4.45,14.0453,124.1694
465,monrovia,296.15,94.0,40.0,2.06,6.3005,-10.7969
466,pangnirtung,245.52,73.0,0.0,1.28,66.1451,-65.7125
467,rocha,284.13,83.0,0.0,0.88,-34.4833,-54.3333
468,mbandaka,297.36,88.0,72.0,1.29,0.0487,18.2603
469,egvekinot,246.75,74.0,0.0,2.38,66.3167,-179.1667
470,the valley,297.59,73.0,75.0,5.14,18.217,-63.0578
471,gohad,307.65,21.0,100.0,1.84,26.4261,78.4447
473,lima,294.42,83.0,0.0,2.57,-12.0432,-77.0282
474,manavgat,286.15,47.0,0.0,3.09,36.7867,31.4431
475,coihaique,279.25,97.0,62.0,3.06,-45.5752,-72.0662
477,loa janan,304.35,65.0,100.0,1.07,-0.583,117.095
478,gamba,298.0,88.0,100.0,1.75,-2.65,10.0
479,palmerston,303.53,70.0,40.0,5.66,-12.486,130.9833
480,kirknewton,276.17,100.0,0.0,0.51,55.8875,-3.419
482,beidao,283.18,42.0,91.0,8.1,34.5686,105.8933
483,maroantsetra,301.17,73.0,45.0,1.74,-15.4333,49.7333
484,waitati,287.04,73.0,17.0,0.45,-45.75,170.5667
485,eyl,301.42,62.0,93.0,5.72,7.9803,49.8164
486,port-gentil,299.15,94.0,75.0,1.54,-0.7193,8.7815
487,rock sound,296.48,80.0,0.0,5.97,24.9,-76.2
488,portland,279.71,81.0,75.0,3.6,45.5234,-122.6762
489,codrington,293.8,71.0,0.0,6.71,-38.2667,141.9667
490,port alberni,278.5,95.0,100.0,1.91,49.2413,-124.8028
491,canico,289.2,67.0,20.0,3.09,32.6333,-16.85
492,opuwo,294.24,64.0,96.0,2.7,-18.0607,13.84
493,oskarshamn,269.26,86.0,93.0,2.68,57.2645,16.4484
494,xunchang,294.34,64.0,100.0,3.69,28.4543,104.715
495,elliot lake,268.15,63.0,1.0,2.57,46.3834,-82.6331
496,saint-augustin,269.74,91.0,71.0,7.0,51.226,-58.6502
497,trairi,296.65,93.0,96.0,2.3,-3.2778,-39.2689
498,sungairaya,301.75,74.0,95.0,2.87,0.7,108.9
499,saint-louis,294.15,43.0,0.0,3.13,16.3333,-15.0
500,novaya mayna,270.15,93.0,90.0,6.0,54.15,49.75
501,berlevag,265.03,86.0,100.0,16.98,70.8578,29.0864
502,wakkanai,274.15,64.0,75.0,7.72,45.4094,141.6739
503,mareeba,300.31,70.0,90.0,1.54,-17.0,145.4333
504,arlit,301.2,13.0,0.0,0.97,18.7369,7.3853
505,kakrala,308.94,12.0,96.0,3.77,27.9,79.2
506,jiuquan,277.96,25.0,100.0,4.88,39.7432,98.5174
507,skibbereen,281.15,87.0,75.0,6.17,51.55,-9.2667
508,thoen,313.15,29.0,56.0,1.44,17.6129,99.2161
509,namatanai,301.99,67.0,79.0,3.6,-3.6667,152.4333
510,yamada,279.79,60.0,21.0,1.84,39.4667,141.95
512,fortuna,280.98,93.0,90.0,2.57,40.5982,-124.1573
513,concepcion del uruguay,288.05,77.0,100.0,0.89,-32.4825,-58.2372
515,newport,282.04,84.0,100.0,5.92,51.5877,-2.9984
