,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,285.93,83.0,93.0,0.89,NZ,1616171695.0
1,ushuaia,-54.8,-68.3,284.15,62.0,40.0,5.66,AR,1616171695.0
2,wanning,18.8003,110.3967,296.26,95.0,15.0,2.66,CN,1616171696.0
3,palabuhanratu,,,,,,,,
4,atuona,-9.8,-139.0333,299.87,77.0,48.0,6.03,PF,1616171696.0
5,san policarpo,12.1791,125.5072,300.14,77.0,49.0,3.39,PH,1616171697.0
6,tasiilaq,65.6145,-37.6368,272.15,74.0,1.0,4.63,GL,1616171697.0
7,puerto ayora,-0.7393,-90.3518,301.01,78.0,20.0,4.12,EC,1616171698.0
8,altay,47.8667,88.1167,262.32,45.0,0.0,2.35,CN,1616171698.0
9,pemba,-12.974,40.5178,301.58,78.0,75.0,3.09,MZ,1616171699.0
10,portland,45.5234,-122.6762,281.97,57.0,75.0,4.12,US,1616171549.0
11,nizhnevartovsk,60.9344,76.5531,272.15,55.0,0.0,4.0,RU,1616171699.0
12,red bluff,40.1785,-122.2358,283.76,82.0,90.0,3.6,US,1616171646.0
13,hobart,-42.8794,147.3294,285.7,88.0,75.0,2.57,AU,1616171431.0
14,najran,17.4924,44.1277,302.15,13.0,0.0,4.12,SA,1616171701.0
15,temaraia,,,,,,,,
16,kutum,14.2,24.6667,301.18,12.0,52.0,5.1,SD,1616171703.0
17,toora-khem,52.4675,96.11,259.71,90.0,13.0,0.68,RU,1616171703.0
18,rikitea,-23.1203,-134.9692,300.0,76.0,100.0,5.68,PF,1616171704.0
19,mar del plata,-38.0023,-57.5575,293.15,49.0,0.0,6.17,AR,1616171704.0
20,leningradskiy,69.3833,178.4167,242.57,84.0,15.0,0.69,RU,1616171705.0
21,pringsewu,-5.3582,104.9744,296.95,94.0,92.0,2.73,ID,1616171706.0
22,yeniseysk,58.4497,92.1703,269.26,91.0,100.0,4.23,RU,1616171592.0
23,faya,18.3851,42.4509,292.65,77.0,0.0,2.57,SA,1616171706.0
24,castro,-24.7911,-50.0119,296.22,79.0,57.0,3.37,BR,1616171707.0
25,port alfred,-33.5906,26.891,293.18,83.0,98.0,6.3,ZA,1616171707.0
26,yellowknife,62.456,-114.3525,266.17,73.0,75.0,4.63,CA,1616171708.0
27,uelzen,52.9667,10.5667,275.75,48.0,40.0,8.23,DE,1616171708.0
28,grand-santi,4.25,-54.3833,306.25,38.0,61.0,1.69,GF,1616171708.0
29,souillac,-20.5167,57.5167,299.15,78.0,40.0,3.09,MU,1616171709.0
30,laguna,38.421,-121.4238,284.81,93.0,90.0,1.54,US,1616171710.0
31,iquique,-20.2208,-70.1431,294.15,64.0,0.0,4.12,CL,1616171710.0
32,georgetown,5.4112,100.3354,299.99,57.0,20.0,1.54,MY,1616171711.0
33,tura,25.5198,90.2201,296.79,23.0,41.0,1.41,IN,1616171711.0
34,hilo,19.7297,-155.09,290.43,82.0,75.0,2.06,US,1616171627.0
35,pyaozerskiy,65.8333,31.1667,264.5,88.0,66.0,4.16,RU,1616171712.0
36,ayr,55.4627,-4.6339,284.15,71.0,0.0,4.63,GB,1616171712.0
37,nikolskoye,59.7035,30.7861,266.67,58.0,40.0,3.0,RU,1616171713.0
38,clyde river,70.4692,-68.5914,246.15,69.0,20.0,1.54,CA,1616171713.0
39,punta arenas,-53.15,-70.9167,282.09,87.0,90.0,5.66,CL,1616171629.0
40,djambala,-2.5447,14.7533,297.23,73.0,64.0,1.68,CG,1616171714.0
41,necochea,-38.5473,-58.7368,294.82,50.0,0.0,2.24,AR,1616171714.0
42,armacao dos buzios,,,,,,,,
43,saint-pierre,-21.3393,55.4781,297.92,78.0,90.0,7.72,RE,1616171715.0
44,dumas,35.8656,-101.9732,279.42,65.0,1.0,3.09,US,1616171715.0
45,grand river south east,,,,,,,,
46,airai,-8.9266,125.4092,288.59,90.0,78.0,0.95,TL,1616171716.0
47,dikson,73.5069,80.5464,237.71,92.0,0.0,2.09,RU,1616171717.0
48,machinga,-15.1685,35.3,294.4,94.0,90.0,1.33,MW,1616171717.0
49,rio grande,-32.035,-52.0986,297.15,60.0,75.0,3.6,BR,1616171717.0
50,new norfolk,-42.7826,147.0587,284.63,71.0,0.0,0.76,AU,1616171718.0
51,avarua,-21.2078,-159.775,298.15,88.0,90.0,1.54,CK,1616171718.0
52,cayenne,4.9333,-52.3333,302.94,55.0,40.0,5.66,GF,1616171719.0
53,balgazyn,51.0,95.2,260.25,84.0,0.0,1.21,RU,1616171719.0
54,thompson,55.7435,-97.8558,277.15,60.0,20.0,3.09,CA,1616171552.0
55,seoul,37.5683,126.9778,285.79,66.0,60.0,1.54,KR,1616171489.0
56,jamestown,42.097,-79.2353,273.29,43.0,1.0,6.53,US,1616171720.0
57,sorland,67.667,12.6934,279.15,70.0,75.0,7.72,NO,1616171721.0
58,ranong,9.9658,98.6348,298.29,87.0,20.0,1.38,TH,1616171721.0
59,port elizabeth,-33.918,25.5701,293.15,73.0,90.0,4.12,ZA,1616171722.0
60,inuvik,68.3499,-133.7218,245.66,76.0,100.0,1.54,CA,1616171722.0
61,busselton,-33.65,115.3333,290.93,82.0,89.0,3.09,AU,1616171658.0
62,touros,-5.1989,-35.4608,303.15,58.0,40.0,6.69,BR,1616171723.0
63,ourossogui,15.6064,-13.3211,313.15,16.0,0.0,2.06,SN,1616171723.0
64,tiznit,29.5833,-9.5,287.53,67.0,75.0,7.97,MA,1616171724.0
65,orlik,52.5178,99.825,253.31,83.0,16.0,1.39,RU,1616171724.0
66,norsup,-16.0667,167.3833,299.59,83.0,93.0,4.42,VU,1616171725.0
67,orsha,54.5153,30.4053,273.15,69.0,40.0,2.0,BY,1616171725.0
68,vila franca do campo,37.7167,-25.4333,290.15,72.0,20.0,5.14,PT,1616171726.0
69,aykhal,66.0,111.5,247.25,96.0,90.0,3.74,RU,1616171726.0
70,doljo,9.5875,123.7303,301.15,78.0,40.0,2.06,PH,1616171727.0
71,kahului,20.8947,-156.47,291.89,68.0,1.0,5.14,US,1616171727.0
72,kropotkin,45.4375,40.5756,279.39,86.0,98.0,6.83,RU,1616171728.0
73,karpuninskiy,,,,,,,,
74,nizhneyansk,,,,,,,,
75,tumannyy,,,,,,,,
76,broken hill,-31.95,141.4333,296.15,56.0,40.0,6.17,AU,1616171689.0
77,axim,4.8699,-2.2405,301.33,69.0,100.0,4.61,GH,1616171729.0
78,araouane,18.9048,-3.5265,307.96,7.0,0.0,6.66,ML,1616171730.0
79,clinton,42.587,-82.9199,277.25,33.0,1.0,7.72,US,1616171730.0
80,westport,41.1415,-73.3579,275.9,24.0,1.0,8.75,US,1616171730.0
81,yulara,-25.2406,130.9889,297.15,35.0,100.0,3.09,AU,1616171731.0
82,east london,-33.0153,27.9116,292.15,100.0,90.0,3.6,ZA,1616171731.0
83,severo-kurilsk,50.6789,156.125,270.46,89.0,100.0,7.53,RU,1616171732.0
84,barrow,71.2906,-156.7887,251.15,77.0,90.0,2.57,US,1616171732.0
85,husavik,66.0449,-17.3389,283.15,66.0,40.0,11.83,IS,1616171732.0
86,tuktoyaktuk,69.4541,-133.0374,245.15,76.0,40.0,4.63,CA,1616171733.0
87,chokurdakh,70.6333,147.9167,245.95,79.0,100.0,3.8,RU,1616171733.0
88,hermanus,-34.4187,19.2345,292.59,63.0,100.0,2.68,ZA,1616171734.0
89,sambava,-14.2667,50.1667,299.15,86.0,96.0,3.86,MG,1616171734.0
90,mahebourg,-20.4081,57.7,299.15,78.0,40.0,3.09,MU,1616171734.0
91,adrar,20.5022,-10.0711,305.76,8.0,0.0,4.27,MR,1616171735.0
92,hithadhoo,-0.6,73.0833,301.35,73.0,100.0,5.16,MV,1616171735.0
93,bredasdorp,-34.5322,20.0403,293.15,60.0,100.0,3.6,ZA,1616171735.0
94,ribeira grande,38.5167,-28.7,290.15,82.0,75.0,7.72,PT,1616171736.0
95,qaanaaq,77.484,-69.3632,251.71,74.0,100.0,1.29,GL,1616171736.0
96,naze,28.3667,129.4833,292.17,88.0,22.0,2.99,JP,1616171737.0
97,belushya guba,,,,,,,,
98,kodiak,57.79,-152.4072,263.15,57.0,1.0,3.09,US,1616171738.0
99,nsanje,-16.92,35.262,297.18,94.0,21.0,1.99,MW,1616171738.0
100,hamilton,39.1834,-84.5333,279.64,36.0,1.0,8.23,US,1616171546.0
101,iqaluit,63.7506,-68.5145,247.37,64.0,20.0,11.32,CA,1616171509.0
102,carnarvon,-24.8667,113.6333,299.15,69.0,0.0,4.63,AU,1616171739.0
103,kapaa,22.0752,-159.319,293.58,73.0,90.0,8.23,US,1616171739.0
104,albany,42.6001,-73.9662,273.4,27.0,1.0,1.79,US,1616171740.0
105,camacha,33.0833,-16.3333,289.15,59.0,75.0,6.17,PT,1616171741.0
106,knyaze-volkonskoye,48.4642,135.4567,270.15,100.0,20.0,0.99,RU,1616171741.0
107,san patricio,28.017,-97.5169,290.75,36.0,1.0,3.09,US,1616171742.0
108,olafsvik,64.8945,-23.7142,276.9,95.0,100.0,9.09,IS,1616171742.0
109,san vicente,-26.6167,-54.1333,305.3,32.0,18.0,2.15,AR,1616171742.0
110,bull savanna,17.8868,-77.5902,300.31,61.0,6.0,4.16,JM,1616171743.0
111,khatanga,71.9667,102.5,237.7,98.0,100.0,1.78,RU,1616171743.0
112,yar-sale,66.8333,70.8333,244.81,98.0,29.0,4.47,RU,1616171744.0
113,hirara,24.8,125.2833,295.19,85.0,0.0,5.4,JP,1616171744.0
114,angra dos reis,-23.0067,-44.3181,304.15,62.0,20.0,3.6,BR,1616171745.0
115,ilulissat,69.2167,-51.1,267.15,53.0,75.0,7.72,GL,1616171745.0
116,cortez,37.3489,-108.5859,281.3,49.0,1.0,3.13,US,1616171598.0
117,taolanaro,,,,,,,,
118,upernavik,72.7868,-56.1549,259.94,85.0,100.0,0.99,GL,1616171746.0
119,bengkulu,-3.8004,102.2655,298.07,88.0,100.0,1.93,ID,1616171746.0
120,nelson bay,-32.7167,152.15,293.15,100.0,75.0,5.14,AU,1616171740.0
121,fort nelson,58.8053,-122.7002,272.15,59.0,75.0,3.09,CA,1616171747.0
122,tucuma,-0.1833,-50.05,296.95,92.0,98.0,2.41,BR,1616171747.0
123,cape town,-33.9258,18.4232,292.7,60.0,20.0,8.75,ZA,1616171650.0
124,saskylakh,71.9167,114.0833,237.53,97.0,0.0,2.11,RU,1616171748.0
125,kamaishi,39.2667,141.8833,276.38,72.0,39.0,1.59,JP,1616171749.0
126,mys shmidta,,,,,,,,
127,montrose,38.4166,-108.2673,282.96,37.0,1.0,1.79,US,1616171749.0
128,barentsburg,,,,,,,,
129,foca,38.6703,26.7566,285.65,76.0,40.0,2.57,TR,1616171750.0
130,nueva concepcion,14.2,-91.3,303.11,65.0,0.0,3.09,GT,1616171750.0
131,guerrero negro,27.9769,-114.0611,292.04,54.0,20.0,3.78,MX,1616171751.0
132,flin flon,54.7682,-101.865,276.15,65.0,40.0,4.12,CA,1616171633.0
133,minggang,32.4586,114.0486,280.26,88.0,99.0,1.84,CN,1616171752.0
134,maldonado,-34.6667,-54.9167,294.21,56.0,0.0,2.06,UY,1616171752.0
135,coquimbo,-29.9533,-71.3436,292.15,55.0,75.0,4.63,CL,1616171753.0
136,pevek,69.7008,170.3133,243.83,88.0,98.0,0.63,RU,1616171753.0
137,illoqqortoormiut,,,,,,,,
138,ponta do sol,32.6667,-17.1,291.34,52.0,20.0,7.72,PT,1616171754.0
139,toliary,,,,,,,,
140,suluq,31.6682,20.2521,296.28,20.0,46.0,6.36,LY,1616171754.0
141,tabiauea,,,,,,,,
142,avera,33.194,-82.5271,289.45,55.0,1.0,2.06,US,1616171755.0
143,grindavik,63.8424,-22.4338,280.15,93.0,75.0,12.35,IS,1616171755.0
144,bathsheba,13.2167,-59.5167,302.15,54.0,40.0,7.72,BB,1616171756.0
145,muroran,42.3172,140.9881,274.68,74.0,59.0,4.14,JP,1616171756.0
146,sal rei,16.1833,-22.9167,296.15,68.0,20.0,9.77,CV,1616171756.0
147,oranjemund,-28.55,16.4333,291.46,81.0,33.0,8.05,NA,1616171757.0
148,libreville,0.3925,9.4537,302.15,84.0,40.0,5.66,GA,1616171757.0
149,geraldton,-28.7667,114.6,292.15,59.0,0.0,2.57,AU,1616171476.0
150,edson,53.5835,-116.4356,278.15,56.0,1.0,3.6,CA,1616171758.0
151,belaya kalitva,48.17,40.78,275.41,79.0,100.0,2.76,RU,1616171758.0
152,comodoro rivadavia,-45.8667,-67.5,296.15,25.0,0.0,6.69,AR,1616171759.0
153,sentyabrskiy,,,,,,,,
154,kibre mengist,5.8833,38.9833,290.59,89.0,96.0,1.6,ET,1616171759.0
155,college,64.8569,-147.8028,254.99,84.0,90.0,0.92,US,1616171760.0
156,karratha,-20.7377,116.8463,299.06,60.0,1.0,8.6,AU,1616171760.0
157,gumdag,39.2061,54.5906,287.46,43.0,4.0,5.18,TM,1616171761.0
158,kautokeino,69.0125,23.0412,266.12,87.0,82.0,7.89,NO,1616171761.0
159,kulhudhuffushi,6.6221,73.07,301.5,68.0,33.0,2.08,MV,1616171761.0
160,rawson,-43.3002,-65.1023,299.58,23.0,0.0,7.32,AR,1616171762.0
161,barawe,,,,,,,,
162,abha,18.2164,42.5053,292.62,77.0,0.0,2.57,SA,1616171763.0
163,faanui,-16.4833,-151.75,300.92,67.0,27.0,2.15,PF,1616171763.0
164,grand gaube,-20.0064,57.6608,298.15,83.0,2.0,0.45,MU,1616171764.0
165,liberty,31.8335,-81.5004,288.71,48.0,1.0,7.2,US,1616171764.0
166,asyut,27.181,31.1837,296.15,33.0,0.0,4.12,EG,1616171563.0
167,victoria,22.2855,114.1577,295.59,86.0,5.0,2.58,HK,1616171646.0
168,turayf,31.6725,38.6637,291.15,34.0,0.0,3.09,SA,1616171765.0
169,isangel,-19.55,169.2667,295.15,94.0,20.0,5.11,VU,1616171766.0
170,kavieng,-2.5744,150.7967,301.11,76.0,4.0,5.06,PG,1616171766.0
171,wakkanai,45.4094,141.6739,272.91,65.0,2.0,6.45,JP,1616171766.0
172,gibsons,49.3997,-123.5027,279.98,93.0,100.0,1.54,CA,1616171767.0
173,lata,40.1629,-8.3327,289.56,51.0,20.0,2.24,PT,1616171767.0
174,lorengau,-2.0226,147.2712,300.18,75.0,18.0,1.15,PG,1616171768.0
175,cabo san lucas,22.8909,-109.9124,294.24,68.0,1.0,1.11,MX,1616171714.0
176,lompoc,34.6391,-120.4579,286.65,76.0,20.0,2.57,US,1616171768.0
177,bloomfield,40.8068,-74.1854,276.37,22.0,1.0,6.17,US,1616171769.0
178,petropavlovsk-kamchatskiy,53.0452,158.6483,273.15,100.0,90.0,3.0,RU,1616171478.0
179,longyearbyen,78.2186,15.6401,273.15,74.0,40.0,5.14,SJ,1616171770.0
180,tarudant,,,,,,,,
181,thaba-tseka,-29.522,28.6084,287.49,48.0,84.0,2.4,LS,1616171770.0
182,meulaboh,4.1363,96.1285,298.67,86.0,99.0,1.85,ID,1616171771.0
183,luderitz,-26.6481,15.1594,293.67,63.0,65.0,10.22,NA,1616171771.0
184,bousso,10.4795,16.7117,307.54,29.0,26.0,4.57,TD,1616171772.0
185,semnan,35.5729,53.3971,288.09,24.0,50.0,4.27,IR,1616171772.0
186,magadan,59.5667,150.8,251.61,68.0,0.0,2.9,RU,1616171773.0
187,wajima,37.4,136.9,280.34,74.0,20.0,6.45,JP,1616171773.0
188,vaini,-21.2,-175.2,297.15,94.0,20.0,1.03,TO,1616171774.0
189,igarka,67.4667,86.5833,243.44,91.0,30.0,5.74,RU,1616171774.0
190,tsihombe,,,,,,,,
191,byumba,-1.5763,30.0675,293.92,73.0,40.0,3.09,RW,1616171775.0
192,poole,50.7167,-2.0,284.56,58.0,40.0,5.66,GB,1616171776.0
193,nome,64.5011,-165.4064,244.05,69.0,1.0,2.11,US,1616171776.0
194,saint-joseph,-21.3667,55.6167,296.43,78.0,90.0,7.72,RE,1616171777.0
195,walvis bay,-22.9575,14.5053,292.04,83.0,0.0,3.58,NA,1616171777.0
196,saint-philippe,-21.3585,55.7679,296.37,78.0,90.0,7.72,RE,1616171778.0
197,saldanha,-33.0117,17.9442,294.15,56.0,34.0,8.23,ZA,1616171778.0
198,lantawan,10.6167,123.9833,300.15,83.0,20.0,2.57,PH,1616171779.0
199,menongue,-14.6585,17.691,293.96,85.0,98.0,0.59,AO,1616171779.0
200,khani,41.9563,42.9566,279.15,93.0,90.0,1.03,GE,1616171780.0
201,synya,65.3718,58.0387,255.5,97.0,87.0,2.67,RU,1616171780.0
202,tarko-sale,64.9225,77.785,248.74,95.0,58.0,5.0,RU,1616171527.0
203,fairbanks,64.8378,-147.7164,254.94,84.0,90.0,0.98,US,1616171573.0
204,valdivia,-39.8142,-73.2459,289.15,72.0,75.0,5.14,CL,1616171668.0
205,dukat,62.55,155.55,241.16,99.0,96.0,1.9,RU,1616171781.0
206,vestmannaeyjar,63.4427,-20.2734,281.15,93.0,90.0,9.77,IS,1616171782.0
207,jieshi,22.8134,115.8257,297.59,84.0,7.0,0.82,CN,1616171782.0
208,slonim,53.0867,25.3219,272.16,75.0,94.0,2.15,BY,1616171783.0
209,talnakh,69.4865,88.3972,241.16,93.0,38.0,4.11,RU,1616171783.0
210,la ronge,55.1001,-105.2842,275.65,69.0,60.0,3.6,CA,1616171784.0
211,medina,24.4686,39.6142,306.15,6.0,0.0,4.12,SA,1616171763.0
212,penzance,50.1186,-5.5371,283.15,81.0,40.0,6.69,GB,1616171766.0
213,glendive,47.1053,-104.7125,279.94,56.0,1.0,4.63,US,1616171785.0
214,oropesa,-13.5928,-71.7719,290.15,48.0,75.0,0.51,PE,1616171786.0
215,ostersund,63.1792,14.6357,272.09,80.0,90.0,4.63,SE,1616171786.0
216,bosaso,11.2842,49.1816,298.19,76.0,87.0,1.59,SO,1616171787.0
217,arraial do cabo,-22.9661,-42.0278,303.44,65.0,20.0,4.63,BR,1616171787.0
218,arman,59.7,150.1667,252.5,73.0,0.0,3.5,RU,1616171788.0
219,khanpur,28.6453,70.6567,296.78,23.0,0.0,1.47,PK,1616171789.0
220,glasgow,55.8652,-4.2576,288.63,55.0,95.0,1.03,GB,1616171789.0
221,ponta delgada,37.7333,-25.6667,290.15,72.0,20.0,5.14,PT,1616171790.0
222,bethel,41.3712,-73.414,274.01,32.0,1.0,7.2,US,1616171790.0
223,mecca,21.4267,39.8261,301.16,37.0,0.0,2.96,SA,1616171725.0
224,bluff,-46.6,168.3333,285.93,83.0,100.0,0.89,NZ,1616171792.0
225,caravelas,-17.7125,-39.2481,302.49,57.0,68.0,4.08,BR,1616171792.0
226,praia da vitoria,38.7333,-27.0667,291.29,72.0,40.0,4.56,PT,1616171558.0
227,sterling,39.0062,-77.4286,278.77,31.0,75.0,7.72,US,1616171785.0
228,kieta,-6.2167,155.6333,299.49,78.0,86.0,0.83,PG,1616171793.0
229,san jose,37.3394,-121.895,285.5,76.0,90.0,0.46,US,1616171751.0
230,ancud,-41.8697,-73.8203,284.71,67.0,75.0,1.54,CL,1616171794.0
231,nanortalik,60.1432,-45.2371,272.37,81.0,100.0,7.99,GL,1616171795.0
232,nioro,13.35,-15.75,309.79,11.0,18.0,6.53,GM,1616171795.0
233,madang,-5.2246,145.7966,297.93,87.0,98.0,1.68,PG,1616171796.0
234,butaritari,3.0707,172.7902,300.36,80.0,100.0,5.01,KI,1616171797.0
235,borogontsy,62.6683,131.1683,261.39,96.0,100.0,1.99,RU,1616171797.0
236,lavrentiya,65.5833,-171.0,245.7,89.0,3.0,2.19,RU,1616171798.0
237,torbay,47.6666,-52.7314,278.35,87.0,90.0,14.92,CA,1616171726.0
238,tautira,-17.7333,-149.15,298.93,78.0,75.0,1.03,PF,1616171798.0
239,pakokku,21.3333,95.1,300.6,22.0,66.0,3.76,MM,1616171799.0
240,nambucca heads,-30.65,153.0,292.26,94.0,75.0,3.09,AU,1616171799.0
241,chortomlyk,47.6232,34.142,277.04,81.0,96.0,2.47,UA,1616171800.0
242,narrabri,-30.3167,149.7833,290.26,82.0,20.0,4.12,AU,1616171800.0
243,cidreira,-30.1811,-50.2056,297.44,64.0,59.0,4.55,BR,1616171801.0
244,lazaro cardenas,17.9583,-102.2,303.49,41.0,4.0,2.08,MX,1616171801.0
245,henties bay,-22.116,14.2845,292.04,83.0,2.0,3.58,NA,1616171802.0
246,bulgan,48.8125,103.5347,263.28,95.0,92.0,1.01,MN,1616171802.0
247,karasjok,69.4719,25.5112,270.15,68.0,99.0,10.29,NO,1616171803.0
248,chenzhou,25.8,113.0333,286.57,92.0,100.0,2.44,CN,1616171803.0
249,tuatapere,-46.1333,167.6833,285.93,83.0,93.0,0.89,NZ,1616171804.0
